Name,compass.d.h-.case2
Comment,COMPASS isoscalar h-. prediction case2
Reference,SV19
Process type,SIDIS
Number of points,1920
Number of uncorr.errors,1
Number of corr.errors,0
Number of norm.errors,0
List of norm.errors (relative),
Total cross-section nomalized,False
List of points 
Point id,process id,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
compass.d.h-.case2.899,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.35,0.3,0.4,1.6799664335894238,1.6278820596099706,1.7320508075688772,1.0,0.1,28.57142857142859,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.900,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.17071067811865476,0.1414213562373095,0.2,1.0,0.1,249.99999999999994,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.901,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.2224744871391589,0.2,0.2449489742783178,1.0,0.1,250.0000000000002,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.902,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.26389584337646843,0.2449489742783178,0.282842712474619,1.0,0.1,250.00000000000003,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.903,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.29953523924572845,0.282842712474619,0.31622776601683794,1.0,0.1,250.00000000000003,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.904,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.3313189637653067,0.31622776601683794,0.34641016151377546,1.0,0.1,250.0000000000002,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.905,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.3602879500955848,0.34641016151377546,0.37416573867739417,1.0,0.1,249.99999999999983,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.906,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.3932381506195801,0.37416573867739417,0.41231056256176607,1.0,0.1,166.6666666666667,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.907,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.429762079030862,0.41231056256176607,0.4472135954999579,1.0,0.1,166.66666666666686,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.908,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.46339837391561495,0.4472135954999579,0.47958315233127197,1.0,0.1,166.66666666666657,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.909,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.4995991973009676,0.47958315233127197,0.5196152422706632,1.0,0.1,124.99999999999983,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.910,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.5336688998879147,0.5196152422706632,0.5477225575051661,1.0,0.1,166.6666666666675,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.911,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.5696652679075638,0.5477225575051661,0.5916079783099616,1.0,0.1,99.99999999999993,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.912,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.6120317551718187,0.5916079783099616,0.6324555320336759,1.0,0.1,99.99999999999993,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.913,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.6553442651731014,0.6324555320336759,0.6782329983125268,1.0,0.1,83.33333333333336,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.914,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.6996716267026624,0.6782329983125268,0.7211102550927979,1.0,0.1,83.3333333333332,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.915,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.7478534621671407,0.7211102550927979,0.7745966692414834,1.0,0.1,62.50000000000005,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.916,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.7996088971825077,0.7745966692414834,0.8246211251235321,1.0,0.1,62.50000000000005,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.917,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.8482004569158335,0.8246211251235321,0.8717797887081347,1.0,0.1,62.50000000000013,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.918,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.902258847008508,0.8717797887081347,0.9327379053088815,1.0,0.1,45.45454545454547,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.919,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,0.9663689526544408,0.9327379053088815,1.0,1.0,0.1,38.46153846153844,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.920,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,1.029150262212918,1.0,1.0583005244258363,1.0,0.1,41.66666666666664,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.921,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,1.0859266984959204,1.0583005244258363,1.1135528725660044,1.0,0.1,41.66666666666664,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.922,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,1.1441434425065387,1.1135528725660044,1.174734012447073,1.0,0.1,35.714285714285744,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.923,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,1.2038084065204342,1.174734012447073,1.2328828005937953,1.0,0.1,35.714285714285744,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.924,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,1.2645154701376837,1.2328828005937953,1.296148139681572,1.0,0.1,31.250000000000064,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.925,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,1.328147595277558,1.296148139681572,1.3601470508735443,1.0,0.1,29.411764705882334,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.926,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,1.3959645786005899,1.3601470508735443,1.4317821063276353,1.0,0.1,25.00000000000001,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.927,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,1.4823765390016121,1.4317821063276353,1.5329709716755893,1.0,0.1,16.666666666666657,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.928,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,1.58042651564278,1.5329709716755893,1.6278820596099706,1.0,0.1,16.66666666666668,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.929,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.5,0.4,0.6,1.6799664335894238,1.6278820596099706,1.7320508075688772,1.0,0.1,14.285714285714302,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.930,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.17071067811865476,0.1414213562373095,0.2,1.0,0.1,249.9999999999998,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.931,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.2224744871391589,0.2,0.2449489742783178,1.0,0.1,250.00000000000006,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.932,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.26389584337646843,0.2449489742783178,0.282842712474619,1.0,0.1,249.9999999999999,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.933,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.29953523924572845,0.282842712474619,0.31622776601683794,1.0,0.1,249.9999999999999,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.934,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.3313189637653067,0.31622776601683794,0.34641016151377546,1.0,0.1,250.00000000000006,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.935,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.3602879500955848,0.34641016151377546,0.37416573867739417,1.0,0.1,249.99999999999972,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.936,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.3932381506195801,0.37416573867739417,0.41231056256176607,1.0,0.1,166.66666666666663,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.937,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.429762079030862,0.41231056256176607,0.4472135954999579,1.0,0.1,166.66666666666677,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.938,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.46339837391561495,0.4472135954999579,0.47958315233127197,1.0,0.1,166.6666666666665,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.939,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.4995991973009676,0.47958315233127197,0.5196152422706632,1.0,0.1,124.99999999999976,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.940,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.5336688998879147,0.5196152422706632,0.5477225575051661,1.0,0.1,166.6666666666674,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.941,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.5696652679075638,0.5477225575051661,0.5916079783099616,1.0,0.1,99.99999999999987,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.942,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.6120317551718187,0.5916079783099616,0.6324555320336759,1.0,0.1,99.99999999999987,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.943,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.6553442651731014,0.6324555320336759,0.6782329983125268,1.0,0.1,83.33333333333331,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.944,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.6996716267026624,0.6782329983125268,0.7211102550927979,1.0,0.1,83.33333333333316,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.945,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.7478534621671407,0.7211102550927979,0.7745966692414834,1.0,0.1,62.500000000000014,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.946,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.7996088971825077,0.7745966692414834,0.8246211251235321,1.0,0.1,62.500000000000014,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.947,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.8482004569158335,0.8246211251235321,0.8717797887081347,1.0,0.1,62.50000000000009,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.948,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.902258847008508,0.8717797887081347,0.9327379053088815,1.0,0.1,45.454545454545446,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.949,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,0.9663689526544408,0.9327379053088815,1.0,1.0,0.1,38.46153846153842,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.950,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,1.029150262212918,1.0,1.0583005244258363,1.0,0.1,41.66666666666662,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.951,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,1.0859266984959204,1.0583005244258363,1.1135528725660044,1.0,0.1,41.66666666666662,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.952,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,1.1441434425065387,1.1135528725660044,1.174734012447073,1.0,0.1,35.71428571428573,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.953,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,1.2038084065204342,1.174734012447073,1.2328828005937953,1.0,0.1,35.71428571428573,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.954,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,1.2645154701376837,1.2328828005937953,1.296148139681572,1.0,0.1,31.250000000000046,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.955,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,1.328147595277558,1.296148139681572,1.3601470508735443,1.0,0.1,29.41176470588232,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.956,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,1.3959645786005899,1.3601470508735443,1.4317821063276353,1.0,0.1,24.999999999999996,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.957,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,1.4823765390016121,1.4317821063276353,1.5329709716755893,1.0,0.1,16.666666666666647,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.958,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,1.58042651564278,1.5329709716755893,1.6278820596099706,1.0,0.1,16.66666666666667,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.959,1 - 1 - 2113,301.03984399999996,1.5179456443047035,1.3038404810405297,1.7320508075688772,0.0775,0.055,0.1,0.7,0.6,0.8,1.6799664335894238,1.6278820596099706,1.7320508075688772,1.0,0.1,14.285714285714295,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.960,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.17071067811865476,0.1414213562373095,0.2,1.0,0.1,499.9999999999999,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.961,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.2224744871391589,0.2,0.2449489742783178,1.0,0.1,500.0000000000004,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.962,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.26389584337646843,0.2449489742783178,0.282842712474619,1.0,0.1,500.00000000000006,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.963,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.29953523924572845,0.282842712474619,0.31622776601683794,1.0,0.1,500.00000000000006,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.964,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.3313189637653067,0.31622776601683794,0.34641016151377546,1.0,0.1,500.0000000000004,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.965,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.3602879500955848,0.34641016151377546,0.37416573867739417,1.0,0.1,499.99999999999966,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.966,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.3932381506195801,0.37416573867739417,0.41231056256176607,1.0,0.1,333.3333333333334,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.967,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.429762079030862,0.41231056256176607,0.4472135954999579,1.0,0.1,333.3333333333337,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.968,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.46339837391561495,0.4472135954999579,0.47958315233127197,1.0,0.1,333.33333333333314,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.969,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.4995991973009676,0.47958315233127197,0.5196152422706632,1.0,0.1,249.99999999999966,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.970,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.5336688998879147,0.5196152422706632,0.5477225575051661,1.0,0.1,333.333333333335,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.971,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.5696652679075638,0.5477225575051661,0.5916079783099616,1.0,0.1,199.99999999999986,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.972,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.6120317551718187,0.5916079783099616,0.6324555320336759,1.0,0.1,199.99999999999986,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.973,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.6553442651731014,0.6324555320336759,0.6782329983125268,1.0,0.1,166.6666666666667,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.974,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.6996716267026624,0.6782329983125268,0.7211102550927979,1.0,0.1,166.6666666666664,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.975,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.7478534621671407,0.7211102550927979,0.7745966692414834,1.0,0.1,125.0000000000001,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.976,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.7996088971825077,0.7745966692414834,0.8246211251235321,1.0,0.1,125.0000000000001,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.977,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.8482004569158335,0.8246211251235321,0.8717797887081347,1.0,0.1,125.00000000000026,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.978,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.902258847008508,0.8717797887081347,0.9327379053088815,1.0,0.1,90.90909090909093,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.979,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,0.9663689526544408,0.9327379053088815,1.0,1.0,0.1,76.92307692307688,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.980,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,1.029150262212918,1.0,1.0583005244258363,1.0,0.1,83.33333333333329,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.981,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,1.0859266984959204,1.0583005244258363,1.1135528725660044,1.0,0.1,83.33333333333329,True,0.1,0.9,25.0,10000.0,0.938,0.139
compass.d.h-.case2.982,1 - 1 - 2113,301.03984399999996,2.188901059316734,1.7320508075688772,2.6457513110645907,0.008,0.003,0.013,0.25,0.2,0.3,1.1441434425065387,1.1135528725660044,1.174734012447073,1.0,0.1,71.42857142857149,True,0.1,0.9,25.0,10000.0,0.938,0.139
